0.00028253021939061984	0.6686096366213132	0.41066030296224243
0.000799600741659301	0.8954156909434536	0.07537377733712047
0.0009172281100571222	0.628287726377865	0.5895493544639971
0.0009234568945273303	0.23033103756030382	0.6676393199622297
0.0010064265603373923	0.32747643417771133	0.9336592131564252
0.0014953817976672834	0.9247721415592495	0.7855620465302601
0.00162724859327823	0.7352003449803193	0.9772222447631325
0.001827165271255149	0.6216909315665593	0.44731149831697237
0.00220540865338803	0.3125572725338538	0.18894075291824775
0.0028370880946963495	0.9468553663577575	0.4777548689408764
0.004141150208801292	0.5876235357119161	0.8186815369835735
0.004441887649883014	0.1804201176478668	0.580957551576959
0.004716830551927342	0.6000713704049222	0.7896777343827287
0.0051015169523278	0.8661754102680997	0.2783444746728164
0.005857409817965009	0.30847342278549816	0.7582955133095534
0.005938845804143167	0.6832225342724563	0.7261262237533946
0.006748471049841165	0.5790803013383956	0.26923302938731997
0.007076124269083994	0.31531750464912234	0.5223891037277687
0.007789322480329597	0.7238687800386534	0.5693938057568241
0.007921811753746899	0.8817952101384193	0.3018312711483464
0.008004802644210218	0.6235579263727213	0.23789915550162088
0.008333007180206742	0.6321595684679392	0.4580325704425726
0.010124222769067881	0.9599069706001486	0.3878209789692867
0.010272432699707346	0.005996569850471034	0.3266987825268197
0.010747463353739606	0.5075970132347739	0.5539090941191226
0.011410686510363421	0.19203472799270782	0.8553167519883063
0.011915779734720466	0.14273963819660085	0.17950550100080676
0.012050059184022854	0.6935907268743142	0.9584088056161008
0.012160570237874091	0.5121382162270863	0.36029604163008566
0.012180694310786278	0.5402801856305111	0.20108025710277866
0.012894420437892906	0.6793991267311922	0.9802521632605039
0.012976666296258987	0.7512714204240467	0.1649461935246641
0.013514335448066461	0.9835900386742766	0.6960794361002497
0.014004833302873942	0.5602436218043839	0.5036826066300766
0.01465902888540177	0.9813245331405165	0.5157539619641003
0.0147442884266617	0.5255074417392829	0.4197289185432661
0.015020425260367287	0.8910599530898341	0.7129962627235111
0.0155854939772469	0.21792130120465236	0.8743120759837867
0.015671672461769315	0.06347676083514286	0.6492362515938238
0.01642081064859985	0.26058356626239654	0.2915870983591521
0.016742126443521743	0.6779784689703279	0.9849872121844685
0.01747093184000098	0.6251831849541001	0.05999981734735793
0.01753809703825715	0.6142802517802335	0.4825877136926575
0.01867988033196888	0.016157935753659758	0.7450152828689909
0.01905993720718896	0.9892705654367161	0.7774023333378351
0.021107060211873252	0.31741639180750303	0.7731570219773924
0.021671462577575462	0.3656808894032877	0.3898503812517874
0.022500530340569258	0.7693836305766507	0.9130431577128538
0.022513920069426097	0.04464678207642392	0.19249362227678413
0.023231236433903235	0.26766282788144036	0.06839137963267217
0.024576499409258545	0.048321280948505296	0.8319554491638365
0.024888132003551222	0.7147230397307974	0.8954179361535354
0.02516369690611947	0.576826357662822	0.21810555749342553
0.025336851782431224	0.9963427077361424	0.8849708866337525
0.025665533883951375	0.8345071593447689	0.5489535402352644
0.026137271305112564	0.5175833304411478	0.16595928172640118
0.026213435398658003	0.13894248033562207	0.035922904646823905
0.026283741293434026	0.7495584004250362	0.5995530037520432
0.026754858010312133	0.4659764645372665	0.284365530252243
0.027515645729909166	0.21122306775746114	0.605970498238305
0.02758321521138679	0.9805620404012211	0.5729967556546092
0.027698262796539974	0.9336858409129069	0.7292943428605314
0.027777763207103068	0.20264106719680797	0.1939000554206004
0.028242116542350315	0.960765748114217	0.6626802939358573
0.028334364078204166	0.8602572776028616	0.5890978947125963
0.028539343055214828	0.4210327648884761	0.05690582422859414
0.029473319912548646	0.09952282201008256	0.5066639644495932
0.029517054284318334	0.8276686570662513	0.06241324416638594
0.030131175535720922	0.02405650396671377	0.013678240054436519
0.03035936119605176	0.03665022084775871	0.8954369644508736
0.03065947409877967	0.056019182341516816	0.058080213164300565
0.030683625862587216	0.5077148716715977	0.31771525909271103
0.03152385656678908	0.08911357020511912	0.6221635954029923
0.0315387418366333	0.05520044619627085	0.1936875985614014
0.03270068655188957	0.01685197033499164	0.9859529696649436
0.03383067681030927	0.7567943889393509	0.8923435936306182
0.03426979768453342	0.46895592033381206	0.8342627308543834
0.03430054081843953	0.7878367713489342	0.2573220381082312
0.034350969243101825	0.9518984065630738	0.5478669466720424
0.035625639146525556	0.1317439050790501	0.6034290394313492
0.03728201111149432	0.6301051893570693	0.39619951138187737
0.0378551166911254	0.5270203658058397	0.6423573555528487
0.038859233996770215	0.5288111699247826	0.6835001187765275
0.03887686760116693	0.6722735032607327	0.8719952805983479
0.03909634833691872	0.8153128467350366	0.1724315689126844
0.040084137967093925	0.4932247903132684	0.2704696043012811
